 East  ,  RL  ,  Delpar	 
    5650.0,      -6.2,      0.23
    5650.0,      -9.2,      0.17
    5650.0,     -12.2,      0.13
    5650.0,     -15.2,      0.11
    5650.0,     -18.2,      0.09
    5650.0,     -21.2,      0.07
    5650.0,     -24.2,      0.06
    5650.0,     -27.2,      0.05
    5650.0,     -30.2,      0.04
    5650.0,     -33.2,      0.04
    5650.0,     -36.3,      0.03
    5650.0,     -39.6,      0.03
    5650.0,     -42.9,      0.03
    5650.0,     -46.2,      0.03
    5650.0,     -49.5,      0.03
    5650.0,     -52.8,      0.02
    5650.0,     -56.1,      0.02
    5650.0,     -59.4,      0.02
    5650.0,     -62.7,      0.02
    5650.0,     -66.0,      0.02
    5750.0,      22.0,     -0.24
    5750.0,      19.0,      0.03
    5750.0,      16.0,      0.40
    5750.0,      13.0,      0.71
    5750.0,      10.0,      0.83
    5750.0,       7.0,      0.79
    5750.0,       4.0,      0.67
    5750.0,       1.0,      0.54
    5750.0,      -2.0,      0.42
    5750.0,      -5.0,      0.32
    5750.0,      -8.0,      0.24
    5750.0,     -11.0,      0.18
    5750.0,     -14.0,      0.14
    5750.0,     -17.0,      0.11
    5750.0,     -20.0,      0.09
    5750.0,     -23.0,      0.07
    5750.0,     -26.0,      0.06
    5750.0,     -29.0,      0.05
    5750.0,     -32.0,      0.05
    5750.0,     -35.0,      0.04
    5750.0,     -38.0,      0.04
    5750.0,     -41.1,      0.03
    5750.0,     -44.3,      0.03
    5750.0,     -47.4,      0.03
    5750.0,     -50.5,      0.03
    5750.0,     -53.6,      0.03
    5750.0,     -56.7,      0.03
    5750.0,     -59.8,      0.02
    5750.0,     -63.0,      0.02
    5750.0,     -66.1,      0.02
    5850.0,      21.8,     -0.21
    5850.0,      18.8,      0.05
    5850.0,      15.8,      0.44
    5850.0,      12.8,      0.78
    5850.0,       9.8,      0.93
    5850.0,       6.8,      0.89
    5850.0,       3.8,      0.75
    5850.0,       0.8,      0.60
    5850.0,      -2.2,      0.46
    5850.0,      -5.2,      0.34
    5850.0,      -8.2,      0.26
    5850.0,     -11.2,      0.20
    5850.0,     -14.2,      0.15
    5850.0,     -17.2,      0.12
    5850.0,     -20.2,      0.10
    5850.0,     -23.2,      0.08
    5850.0,     -26.2,      0.07
    5850.0,     -29.2,      0.06
    5850.0,     -32.2,      0.05
    5850.0,     -35.2,      0.05
    5850.0,     -38.2,      0.04
    5850.0,     -41.3,      0.04
    5850.0,     -44.4,      0.04
    5850.0,     -47.5,      0.03
    5850.0,     -50.6,      0.03
    5850.0,     -53.7,      0.03
    5850.0,     -56.8,      0.03
    5850.0,     -59.9,      0.03
    5850.0,     -63.0,      0.03
    5850.0,     -66.1,      0.03
    5950.0,      22.1,     -0.19
    5950.0,      19.1,     -0.00
    5950.0,      16.1,      0.35
    5950.0,      13.1,      0.75
    5950.0,      10.1,      0.97
    5950.0,       7.1,      0.96
    5950.0,       4.1,      0.83
    5950.0,       1.1,      0.66
    5950.0,      -1.9,      0.50
    5950.0,      -4.9,      0.37
    5950.0,      -7.9,      0.28
    5950.0,     -10.9,      0.21
    5950.0,     -13.9,      0.16
    5950.0,     -16.9,      0.13
    5950.0,     -19.9,      0.10
    5950.0,     -22.9,      0.08
    5950.0,     -25.9,      0.07
    5950.0,     -28.9,      0.06
    5950.0,     -31.9,      0.06
    5950.0,     -34.9,      0.05
    5950.0,     -38.0,      0.05
    5950.0,     -41.1,      0.04
    5950.0,     -44.2,      0.04
    5950.0,     -47.4,      0.04
    5950.0,     -50.5,      0.04
    5950.0,     -53.6,      0.03
    5950.0,     -56.7,      0.03
    5950.0,     -59.8,      0.03
    5950.0,     -62.9,      0.03
    5950.0,     -66.1,      0.03
    6050.0,      23.2,     -0.13
    6050.0,      20.2,     -0.07
    6050.0,      17.2,      0.16
    6050.0,      14.2,      0.60
    6050.0,      11.2,      0.93
    6050.0,       8.2,      1.00
    6050.0,       5.2,      0.88
    6050.0,       2.2,      0.70
    6050.0,      -0.8,      0.53
    6050.0,      -3.8,      0.39
    6050.0,      -6.8,      0.29
    6050.0,      -9.8,      0.22
    6050.0,     -12.8,      0.17
    6050.0,     -15.8,      0.13
    6050.0,     -18.8,      0.11
    6050.0,     -21.8,      0.09
    6050.0,     -24.8,      0.07
    6050.0,     -27.8,      0.07
    6050.0,     -30.8,      0.06
    6050.0,     -33.8,      0.05
    6050.0,     -36.9,      0.05
    6050.0,     -40.1,      0.05
    6050.0,     -43.4,      0.04
    6050.0,     -46.6,      0.04
    6050.0,     -49.8,      0.04
    6050.0,     -53.1,      0.04
    6050.0,     -56.3,      0.03
    6050.0,     -59.5,      0.03
    6050.0,     -62.8,      0.03
    6050.0,     -66.0,      0.03
    6150.0,      24.6,      0.00
    6150.0,      21.6,     -0.06
    6150.0,      18.6,      0.05
    6150.0,      15.6,      0.46
    6150.0,      12.6,      0.86
    6150.0,       9.6,      0.99
    6150.0,       6.6,      0.90
    6150.0,       3.6,      0.73
    6150.0,       0.6,      0.56
    6150.0,      -2.4,      0.41
    6150.0,      -5.4,      0.31
    6150.0,      -8.4,      0.23
    6150.0,     -11.4,      0.17
    6150.0,     -14.4,      0.14
    6150.0,     -17.4,      0.11
    6150.0,     -20.4,      0.09
    6150.0,     -23.4,      0.08
    6150.0,     -26.4,      0.07
    6150.0,     -29.4,      0.06
    6150.0,     -32.4,      0.06
    6150.0,     -35.6,      0.05
    6150.0,     -38.9,      0.05
    6150.0,     -42.3,      0.04
    6150.0,     -45.7,      0.04
    6150.0,     -49.1,      0.04
    6150.0,     -52.4,      0.04
    6150.0,     -55.8,      0.03
    6150.0,     -59.2,      0.03
    6150.0,     -62.6,      0.03
    6150.0,     -65.9,      0.03
    6250.0,      24.5,      0.15
    6250.0,      21.5,      0.02
    6250.0,      18.5,      0.07
    6250.0,      15.5,      0.44
    6250.0,      12.5,      0.83
    6250.0,       9.5,      0.97
    6250.0,       6.5,      0.90
    6250.0,       3.5,      0.74
    6250.0,       0.5,      0.57
    6250.0,      -2.5,      0.43
    6250.0,      -5.5,      0.32
    6250.0,      -8.5,      0.24
    6250.0,     -11.5,      0.18
    6250.0,     -14.5,      0.14
    6250.0,     -17.5,      0.11
    6250.0,     -20.5,      0.09
    6250.0,     -23.5,      0.08
    6250.0,     -26.5,      0.07
    6250.0,     -29.5,      0.06
    6250.0,     -32.5,      0.06
    6250.0,     -35.7,      0.05
    6250.0,     -39.0,      0.05
    6250.0,     -42.4,      0.04
    6250.0,     -45.8,      0.04
    6250.0,     -49.1,      0.04
    6250.0,     -52.5,      0.03
    6250.0,     -55.9,      0.03
    6250.0,     -59.2,      0.03
    6250.0,     -62.6,      0.03
    6250.0,     -65.9,      0.03
    6350.0,      24.6,      0.22
    6350.0,      21.6,      0.03
    6350.0,      18.6,      0.03
    6350.0,      15.6,      0.38
    6350.0,      12.6,      0.78
    6350.0,       9.6,      0.93
    6350.0,       6.6,      0.88
    6350.0,       3.6,      0.73
    6350.0,       0.6,      0.57
    6350.0,      -2.4,      0.43
    6350.0,      -5.4,      0.32
    6350.0,      -8.4,      0.24
    6350.0,     -11.4,      0.19
    6350.0,     -14.4,      0.15
    6350.0,     -17.4,      0.12
    6350.0,     -20.4,      0.10
    6350.0,     -23.4,      0.08
    6350.0,     -26.4,      0.07
    6350.0,     -29.4,      0.06
    6350.0,     -32.4,      0.05
    6350.0,     -35.6,      0.05
    6350.0,     -39.0,      0.04
    6350.0,     -42.3,      0.04
    6350.0,     -45.7,      0.04
    6350.0,     -49.1,      0.04
    6350.0,     -52.5,      0.03
    6350.0,     -55.8,      0.03
    6350.0,     -59.2,      0.03
    6350.0,     -62.6,      0.03
    6350.0,     -65.9,      0.03
    6450.0,      25.9,      0.14
    6450.0,      22.9,     -0.05
    6450.0,      19.9,     -0.08
    6450.0,      16.9,      0.24
    6450.0,      13.9,      0.66
    6450.0,      10.9,      0.85
    6450.0,       7.9,      0.82
    6450.0,       4.9,      0.69
    6450.0,       1.9,      0.55
    6450.0,      -1.1,      0.42
    6450.0,      -4.1,      0.32
    6450.0,      -7.1,      0.24
    6450.0,     -10.1,      0.18
    6450.0,     -13.1,      0.14
    6450.0,     -16.1,      0.11
    6450.0,     -19.1,      0.09
    6450.0,     -22.1,      0.08
    6450.0,     -25.1,      0.07
    6450.0,     -28.1,      0.06
    6450.0,     -31.1,      0.05
    6450.0,     -34.3,      0.05
    6450.0,     -37.8,      0.04
    6450.0,     -41.3,      0.04
    6450.0,     -44.9,      0.03
    6450.0,     -48.4,      0.03
    6450.0,     -51.9,      0.03
    6450.0,     -55.4,      0.03
    6450.0,     -58.9,      0.03
    6450.0,     -62.4,      0.02
    6450.0,     -65.9,      0.02
    6550.0,      27.2,      0.01
    6550.0,      24.2,     -0.13
    6550.0,      21.2,     -0.12
    6550.0,      18.2,      0.18
    6550.0,      15.2,      0.56
    6550.0,      12.2,      0.74
    6550.0,       9.2,      0.73
    6550.0,       6.2,      0.62
    6550.0,       3.2,      0.50
    6550.0,       0.2,      0.38
    6550.0,      -2.8,      0.29
    6550.0,      -5.8,      0.22
    6550.0,      -8.8,      0.17
    6550.0,     -11.8,      0.13
    6550.0,     -14.8,      0.11
    6550.0,     -17.8,      0.09
    6550.0,     -20.8,      0.07
    6550.0,     -23.8,      0.06
    6550.0,     -26.8,      0.05
    6550.0,     -29.8,      0.05
    6550.0,     -33.1,      0.04
    6550.0,     -36.8,      0.04
    6550.0,     -40.4,      0.03
    6550.0,     -44.0,      0.03
    6550.0,     -47.7,      0.03
    6550.0,     -51.3,      0.03
    6550.0,     -54.9,      0.02
    6550.0,     -58.5,      0.02
    6550.0,     -62.2,      0.02
    6550.0,     -65.8,      0.02
    6650.0,      28.3,     -0.10
    6650.0,      25.3,     -0.13
    6650.0,      22.3,     -0.03
    6650.0,      19.3,      0.25
    6650.0,      16.3,      0.53
    6650.0,      13.3,      0.65
    6650.0,      10.3,      0.63
    6650.0,       7.3,      0.54
    6650.0,       4.3,      0.44
    6650.0,       1.3,      0.34
    6650.0,      -1.7,      0.26
    6650.0,      -4.7,      0.20
    6650.0,      -7.7,      0.15
    6650.0,     -10.7,      0.12
    6650.0,     -13.7,      0.10
    6650.0,     -16.7,      0.08
    6650.0,     -19.7,      0.06
    6650.0,     -22.7,      0.05
    6650.0,     -25.7,      0.05
    6650.0,     -28.7,      0.04
    6650.0,     -32.0,      0.04
    6650.0,     -35.8,      0.03
    6650.0,     -39.5,      0.03
    6650.0,     -43.3,      0.03
    6650.0,     -47.0,      0.02
    6650.0,     -50.8,      0.02
    6650.0,     -54.5,      0.02
    6650.0,     -58.3,      0.02
    6650.0,     -62.0,      0.02
    6650.0,     -65.8,      0.02
    6750.0,      30.5,     -0.21
    6750.0,      27.5,     -0.14
    6750.0,      24.5,      0.04
    6750.0,      21.5,      0.29
    6750.0,      18.5,      0.49
    6750.0,      15.5,      0.56
    6750.0,      12.5,      0.53
    6750.0,       9.5,      0.45
    6750.0,       6.5,      0.37
    6750.0,       3.5,      0.29
    6750.0,       0.5,      0.22
    6750.0,      -2.5,      0.17
    6750.0,      -5.5,      0.13
    6750.0,      -8.5,      0.11
    6750.0,     -11.5,      0.08
    6750.0,     -14.5,      0.07
    6750.0,     -17.5,      0.06
    6750.0,     -20.5,      0.05
    6750.0,     -23.5,      0.04
    6750.0,     -26.5,      0.04
    6750.0,     -30.0,      0.03
    6750.0,     -33.9,      0.03
    6750.0,     -37.9,      0.02
    6750.0,     -41.9,      0.02
    6750.0,     -45.8,      0.02
    6750.0,     -49.8,      0.02
    6750.0,     -53.8,      0.02
    6750.0,     -57.7,      0.02
    6750.0,     -61.7,      0.01
    6750.0,     -65.6,      0.01
    6850.0,      34.0,     -0.32
    6850.0,      31.0,     -0.20
    6850.0,      28.0,      0.01
    6850.0,      25.0,      0.24
    6850.0,      22.0,      0.40
    6850.0,      19.0,      0.45
    6850.0,      16.0,      0.43
    6850.0,      13.0,      0.37
    6850.0,      10.0,      0.30
    6850.0,       7.0,      0.24
    6850.0,       4.0,      0.19
    6850.0,       1.0,      0.15
    6850.0,      -2.0,      0.11
    6850.0,      -5.0,      0.09
    6850.0,      -8.0,      0.07
    6850.0,     -11.0,      0.06
    6850.0,     -14.0,      0.05
    6850.0,     -17.0,      0.04
    6850.0,     -20.0,      0.03
    6850.0,     -23.0,      0.03
    6850.0,     -26.7,      0.02
    6850.0,     -31.0,      0.02
    6850.0,     -35.3,      0.02
    6850.0,     -39.6,      0.02
    6850.0,     -43.9,      0.02
    6850.0,     -48.2,      0.01
    6850.0,     -52.5,      0.01
    6850.0,     -56.8,      0.01
    6850.0,     -61.2,      0.01
    6850.0,     -65.5,      0.01
    6950.0,      35.0,     -0.33
    6950.0,      32.0,     -0.19
    6950.0,      29.0,      0.02
    6950.0,      26.0,      0.21
    6950.0,      23.0,      0.33
    6950.0,      20.0,      0.37
    6950.0,      17.0,      0.35
    6950.0,      14.0,      0.31
    6950.0,      11.0,      0.25
    6950.0,       8.0,      0.20
    6950.0,       5.0,      0.16
    6950.0,       2.0,      0.12
    6950.0,      -1.0,      0.10
    6950.0,      -4.0,      0.08
    6950.0,      -7.0,      0.06
    6950.0,     -10.0,      0.05
    6950.0,     -13.0,      0.04
    6950.0,     -16.0,      0.03
    6950.0,     -19.0,      0.03
    6950.0,     -22.0,      0.03
    6950.0,     -25.7,      0.02
    6950.0,     -30.1,      0.02
    6950.0,     -34.5,      0.02
    6950.0,     -38.9,      0.01
    6950.0,     -43.3,      0.01
    6950.0,     -47.8,      0.01
    6950.0,     -52.2,      0.01
    6950.0,     -56.6,      0.01
    6950.0,     -61.0,      0.01
    6950.0,     -65.4,      0.01
    7050.0,      32.4,     -0.23
    7050.0,      29.4,     -0.07
    7050.0,      26.4,      0.12
    7050.0,      23.4,      0.26
    7050.0,      20.4,      0.32
    7050.0,      17.4,      0.33
    7050.0,      14.4,      0.31
    7050.0,      11.4,      0.26
    7050.0,       8.4,      0.21
    7050.0,       5.4,      0.17
    7050.0,       2.4,      0.13
    7050.0,      -0.6,      0.11
    7050.0,      -3.6,      0.08
    7050.0,      -6.6,      0.07
    7050.0,      -9.6,      0.05
    7050.0,     -12.6,      0.04
    7050.0,     -15.6,      0.04
    7050.0,     -18.6,      0.03
    7050.0,     -21.6,      0.03
    7050.0,     -24.6,      0.02
    7050.0,     -28.2,      0.02
    7050.0,     -32.3,      0.02
    7050.0,     -36.5,      0.01
    7050.0,     -40.6,      0.01
    7050.0,     -44.8,      0.01
    7050.0,     -49.0,      0.01
    7050.0,     -53.1,      0.01
    7050.0,     -57.3,      0.01
    7050.0,     -61.4,      0.01
    7050.0,     -65.6,      0.01
    7150.0,      32.1,     -0.17
    7150.0,      29.1,      0.01
    7150.0,      26.1,      0.19
    7150.0,      23.1,      0.29
    7150.0,      20.1,      0.33
    7150.0,      17.1,      0.32
    7150.0,      14.1,      0.28
    7150.0,      11.1,      0.23
    7150.0,       8.1,      0.19
    7150.0,       5.1,      0.15
    7150.0,       2.1,      0.12
    7150.0,      -0.9,      0.09
    7150.0,      -3.9,      0.07
    7150.0,      -6.9,      0.06
    7150.0,      -9.9,      0.05
    7150.0,     -12.9,      0.04
    7150.0,     -15.9,      0.03
    7150.0,     -18.9,      0.03
    7150.0,     -21.9,      0.02
    7150.0,     -24.9,      0.02
    7150.0,     -28.5,      0.02
    7150.0,     -32.6,      0.01
    7150.0,     -36.7,      0.01
    7150.0,     -40.8,      0.01
    7150.0,     -45.0,      0.01
    7150.0,     -49.1,      0.01
    7150.0,     -53.2,      0.01
    7150.0,     -57.3,      0.01
    7150.0,     -61.4,      0.01
    7150.0,     -65.6,      0.01
    7250.0,      34.0,     -0.18
    7250.0,      31.0,      0.01
    7250.0,      28.0,      0.19
    7250.0,      25.0,      0.29
    7250.0,      22.0,      0.32
    7250.0,      19.0,      0.30
    7250.0,      16.0,      0.26
    7250.0,      13.0,      0.21
    7250.0,      10.0,      0.17
    7250.0,       7.0,      0.13
    7250.0,       4.0,      0.10
    7250.0,       1.0,      0.08
    7250.0,      -2.0,      0.07
    7250.0,      -5.0,      0.05
    7250.0,      -8.0,      0.04
    7250.0,     -11.0,      0.04
    7250.0,     -14.0,      0.03
    7250.0,     -17.0,      0.02
    7250.0,     -20.0,      0.02
    7250.0,     -23.0,      0.02
    7250.0,     -26.6,      0.01
    7250.0,     -30.9,      0.01
    7250.0,     -35.2,      0.01
    7250.0,     -39.6,      0.01
    7250.0,     -43.9,      0.01
    7250.0,     -48.2,      0.01
    7250.0,     -52.5,      0.01
    7250.0,     -56.8,      0.01
    7250.0,     -61.2,      0.01
    7250.0,     -65.5,      0.01
    7350.0,      32.4,     -0.12
    7350.0,      29.4,      0.04
    7350.0,      26.4,      0.20
    7350.0,      23.4,      0.29
    7350.0,      20.4,      0.30
    7350.0,      17.4,      0.28
    7350.0,      14.4,      0.24
    7350.0,      11.4,      0.19
    7350.0,       8.4,      0.15
    7350.0,       5.4,      0.12
    7350.0,       2.4,      0.09
    7350.0,      -0.6,      0.07
    7350.0,      -3.6,      0.06
    7350.0,      -6.6,      0.05
    7350.0,      -9.6,      0.04
    7350.0,     -12.6,      0.03
    7350.0,     -15.6,      0.03
    7350.0,     -18.6,      0.02
    7350.0,     -21.6,      0.02
    7350.0,     -24.6,      0.02
    7350.0,     -28.2,      0.01
    7350.0,     -32.4,      0.01
    7350.0,     -36.5,      0.01
    7350.0,     -40.7,      0.01
    7350.0,     -44.8,      0.01
    7350.0,     -49.0,      0.01
    7350.0,     -53.1,      0.01
    7350.0,     -57.3,      0.01
    7350.0,     -61.4,      0.01
    7350.0,     -65.6,      0.01
    7450.0,      29.9,     -0.01
    7450.0,      26.9,      0.12
    7450.0,      23.9,      0.24
    7450.0,      20.9,      0.30
    7450.0,      17.9,      0.30
    7450.0,      14.9,      0.27
    7450.0,      11.9,      0.22
    7450.0,       8.9,      0.18
    7450.0,       5.9,      0.14
    7450.0,       2.9,      0.11
    7450.0,      -0.1,      0.09
    7450.0,      -3.1,      0.07
    7450.0,      -6.1,      0.06
    7450.0,      -9.1,      0.04
    7450.0,     -12.1,      0.04
    7450.0,     -15.1,      0.03
    7450.0,     -18.1,      0.02
    7450.0,     -21.1,      0.02
    7450.0,     -24.1,      0.02
    7450.0,     -27.1,      0.02
    7450.0,     -30.5,      0.01
    7450.0,     -34.4,      0.01
    7450.0,     -38.3,      0.01
    7450.0,     -42.2,      0.01
    7450.0,     -46.1,      0.01
    7450.0,     -50.0,      0.01
    7450.0,     -53.9,      0.01
    7450.0,     -57.9,      0.01
    7450.0,     -61.8,      0.01
    7450.0,     -65.7,      0.00
    7550.0,      30.5,      0.03
    7550.0,      27.5,      0.16
    7550.0,      24.5,      0.27
    7550.0,      21.5,      0.31
    7550.0,      18.5,      0.30
    7550.0,      15.5,      0.26
    7550.0,      12.5,      0.22
    7550.0,       9.5,      0.17
    7550.0,       6.5,      0.14
    7550.0,       3.5,      0.11
    7550.0,       0.5,      0.08
    7550.0,      -2.5,      0.07
    7550.0,      -5.5,      0.05
    7550.0,      -8.5,      0.04
    7550.0,     -11.5,      0.03
    7550.0,     -14.5,      0.03
    7550.0,     -17.5,      0.02
    7550.0,     -20.5,      0.02
    7550.0,     -23.5,      0.02
    7550.0,     -26.5,      0.01
    7550.0,     -30.0,      0.01
    7550.0,     -34.0,      0.01
    7550.0,     -37.9,      0.01
    7550.0,     -41.9,      0.01
    7550.0,     -45.8,      0.01
    7550.0,     -49.8,      0.01
    7550.0,     -53.8,      0.01
    7550.0,     -57.7,      0.01
    7550.0,     -61.7,      0.00
    7550.0,     -65.6,      0.00
    7650.0,      32.0,      0.02
    7650.0,      29.0,      0.15
    7650.0,      26.0,      0.26
    7650.0,      23.0,      0.31
    7650.0,      20.0,      0.29
    7650.0,      17.0,      0.26
    7650.0,      14.0,      0.21
    7650.0,      11.0,      0.17
    7650.0,       8.0,      0.13
    7650.0,       5.0,      0.10
    7650.0,       2.0,      0.08
    7650.0,      -1.0,      0.06
    7650.0,      -4.0,      0.05
    7650.0,      -7.0,      0.04
    7650.0,     -10.0,      0.03
    7650.0,     -13.0,      0.03
    7650.0,     -16.0,      0.02
    7650.0,     -19.0,      0.02
    7650.0,     -22.0,      0.02
    7650.0,     -25.0,      0.01
    7650.0,     -28.6,      0.01
    7650.0,     -32.7,      0.01
    7650.0,     -36.8,      0.01
    7650.0,     -40.9,      0.01
    7650.0,     -45.0,      0.01
    7650.0,     -49.1,      0.01
    7650.0,     -53.2,      0.01
    7650.0,     -57.4,      0.00
    7650.0,     -61.5,      0.00
    7650.0,     -65.6,      0.00
    7750.0,      33.4,     -0.00
    7750.0,      30.4,      0.13
    7750.0,      27.4,      0.25
    7750.0,      24.4,      0.30
    7750.0,      21.4,      0.29
    7750.0,      18.4,      0.25
    7750.0,      15.4,      0.21
    7750.0,      12.4,      0.16
    7750.0,       9.4,      0.13
    7750.0,       6.4,      0.10
    7750.0,       3.4,      0.08
    7750.0,       0.4,      0.06
    7750.0,      -2.6,      0.05
    7750.0,      -5.6,      0.04
    7750.0,      -8.6,      0.03
    7750.0,     -11.6,      0.03
    7750.0,     -14.6,      0.02
    7750.0,     -17.6,      0.02
    7750.0,     -20.6,      0.02
    7750.0,     -23.6,      0.01
    7750.0,     -27.2,      0.01
    7750.0,     -31.5,      0.01
    7750.0,     -35.7,      0.01
    7750.0,     -40.0,      0.01
    7750.0,     -44.2,      0.01
    7750.0,     -48.5,      0.01
    7750.0,     -52.7,      0.01
    7750.0,     -57.0,      0.00
    7750.0,     -61.3,      0.00
    7750.0,     -65.5,      0.00
    7850.0,      34.9,     -0.04
    7850.0,      31.9,      0.11
    7850.0,      28.9,      0.23
    7850.0,      25.9,      0.29
    7850.0,      22.9,      0.28
    7850.0,      19.9,      0.25
    7850.0,      16.9,      0.20
    7850.0,      13.9,      0.16
    7850.0,      10.9,      0.12
    7850.0,       7.9,      0.10
    7850.0,       4.9,      0.07
    7850.0,       1.9,      0.06
    7850.0,      -1.1,      0.05
    7850.0,      -4.1,      0.04
    7850.0,      -7.1,      0.03
    7850.0,     -10.1,      0.03
    7850.0,     -13.1,      0.02
    7850.0,     -16.1,      0.02
    7850.0,     -19.1,      0.02
    7850.0,     -22.1,      0.01
    7850.0,     -25.8,      0.01
    7850.0,     -30.2,      0.01
    7850.0,     -34.6,      0.01
    7850.0,     -39.0,      0.01
    7850.0,     -43.4,      0.01
    7850.0,     -47.8,      0.01
    7850.0,     -52.2,      0.00
    7850.0,     -56.6,      0.00
    7850.0,     -61.0,      0.00
    7850.0,     -65.4,      0.00
    7950.0,      36.5,     -0.07
    7950.0,      33.5,      0.07
    7950.0,      30.5,      0.21
    7950.0,      27.5,      0.27
    7950.0,      24.5,      0.27
    7950.0,      21.5,      0.24
    7950.0,      18.5,      0.19
    7950.0,      15.5,      0.15
    7950.0,      12.5,      0.12
    7950.0,       9.5,      0.09
    7950.0,       6.5,      0.07
    7950.0,       3.5,      0.06
    7950.0,       0.5,      0.04
    7950.0,      -2.5,      0.04
    7950.0,      -5.5,      0.03
    7950.0,      -8.5,      0.02
    7950.0,     -11.5,      0.02
    7950.0,     -14.5,      0.02
    7950.0,     -17.5,      0.01
    7950.0,     -20.5,      0.01
    7950.0,     -24.3,      0.01
    7950.0,     -28.8,      0.01
    7950.0,     -33.4,      0.01
    7950.0,     -38.0,      0.01
    7950.0,     -42.5,      0.01
    7950.0,     -47.1,      0.01
    7950.0,     -51.6,      0.00
    7950.0,     -56.2,      0.00
    7950.0,     -60.8,      0.00
    7950.0,     -65.3,      0.00
    8050.0,      37.2,     -0.03
    8050.0,      34.2,      0.09
    8050.0,      31.2,      0.21
    8050.0,      28.2,      0.26
    8050.0,      25.2,      0.26
    8050.0,      22.2,      0.22
    8050.0,      19.2,      0.18
    8050.0,      16.2,      0.14
    8050.0,      13.2,      0.11
    8050.0,      10.2,      0.09
    8050.0,       7.2,      0.07
    8050.0,       4.2,      0.05
    8050.0,       1.2,      0.04
    8050.0,      -1.8,      0.03
    8050.0,      -4.8,      0.03
    8050.0,      -7.8,      0.02
    8050.0,     -10.8,      0.02
    8050.0,     -13.8,      0.02
    8050.0,     -16.8,      0.01
    8050.0,     -19.8,      0.01
    8050.0,     -23.6,      0.01
    8050.0,     -28.2,      0.01
    8050.0,     -32.9,      0.01
    8050.0,     -37.5,      0.01
    8050.0,     -42.1,      0.01
    8050.0,     -46.8,      0.00
    8050.0,     -51.4,      0.00
    8050.0,     -56.0,      0.00
    8050.0,     -60.7,      0.00
    8050.0,     -65.3,      0.00
    8150.0,      36.0,      0.04
    8150.0,      33.0,      0.15
    8150.0,      30.0,      0.23
    8150.0,      27.0,      0.26
    8150.0,      24.0,      0.25
    8150.0,      21.0,      0.21
    8150.0,      18.0,      0.17
    8150.0,      15.1,      0.14
    8150.0,      12.1,      0.10
    8150.0,       9.1,      0.08
    8150.0,       6.1,      0.06
    8150.0,       3.0,      0.05
    8150.0,       0.0,      0.04
    8150.0,      -3.0,      0.03
    8150.0,      -5.9,      0.03
    8150.0,      -8.9,      0.02
    8150.0,     -11.9,      0.02
    8150.0,     -14.9,      0.02
    8150.0,     -18.0,      0.01
    8150.0,     -21.0,      0.01
    8150.0,     -24.7,      0.01
    8150.0,     -29.2,      0.01
    8150.0,     -33.7,      0.01
    8150.0,     -38.3,      0.01
    8150.0,     -42.8,      0.00
    8150.0,     -47.3,      0.00
    8150.0,     -51.8,      0.00
    8150.0,     -56.3,      0.00
    8150.0,     -60.8,      0.00
    8150.0,     -65.4,      0.00
    8250.0,      35.6,      0.09
    8250.0,      32.6,      0.18
    8250.0,      29.6,      0.24
    8250.0,      26.6,      0.26
    8250.0,      23.6,      0.24
    8250.0,      20.6,      0.20
    8250.0,      17.6,      0.16
    8250.0,      14.6,      0.13
    8250.0,      11.6,      0.10
    8250.0,       8.6,      0.08
    8250.0,       5.6,      0.06
    8250.0,       2.6,      0.05
    8250.0,      -0.4,      0.04
    8250.0,      -3.4,      0.03
    8250.0,      -6.4,      0.03
    8250.0,      -9.4,      0.02
    8250.0,     -12.4,      0.02
    8250.0,     -15.4,      0.01
    8250.0,     -18.4,      0.01
    8250.0,     -21.4,      0.01
    8250.0,     -25.1,      0.01
    8250.0,     -29.6,      0.01
    8250.0,     -34.1,      0.01
    8250.0,     -38.6,      0.01
    8250.0,     -43.0,      0.00
    8250.0,     -47.5,      0.00
    8250.0,     -52.0,      0.00
    8250.0,     -56.4,      0.00
    8250.0,     -60.9,      0.00
    8250.0,     -65.4,      0.00
    8350.0,      36.9,      0.09
    8350.0,      33.9,      0.17
    8350.0,      30.9,      0.24
    8350.0,      27.9,      0.26
    8350.0,      24.9,      0.24
    8350.0,      21.9,      0.20
    8350.0,      18.9,      0.16
    8350.0,      15.9,      0.12
    8350.0,      12.9,      0.10
    8350.0,       9.9,      0.07
    8350.0,       6.9,      0.06
    8350.0,       3.9,      0.05
    8350.0,       0.9,      0.04
    8350.0,      -2.1,      0.03
    8350.0,      -5.1,      0.02
    8350.0,      -8.1,      0.02
    8350.0,     -11.1,      0.02
    8350.0,     -14.1,      0.01
    8350.0,     -17.1,      0.01
    8350.0,     -20.1,      0.01
    8350.0,     -23.9,      0.01
    8350.0,     -28.5,      0.01
    8350.0,     -33.1,      0.01
    8350.0,     -37.7,      0.01
    8350.0,     -42.3,      0.00
    8350.0,     -46.9,      0.00
    8350.0,     -51.5,      0.00
    8350.0,     -56.1,      0.00
    8350.0,     -60.7,      0.00
    8350.0,     -65.3,      0.00
    8450.0,      37.3,      0.10
    8450.0,      34.3,      0.18
    8450.0,      31.3,      0.25
    8450.0,      28.3,      0.26
    8450.0,      25.3,      0.24
    8450.0,      22.3,      0.20
    8450.0,      19.3,      0.16
    8450.0,      16.3,      0.12
