

  ArjunAir task started at 23:49 on 31 MAR 2015


                        ArjunAir - Version 7.0.5  26 September 2007
                        Develped by: gLENN wILSON, Art Raiche and Fred Sugeng
                                for: AMIRA project P223F




 ArjunAir Forward.

  TDFD =  2   DO3D =  1   PRFL =  1    ISTOP = 0

          +------------------------------------------------+
          +  Frequency-Domain Airborne System Information  +
          +------------------------------------------------+

  NFRQ =  6;  CMP = 1;  NPPF = 3
  Data will be expressed in ppm 

  Frequencies, Tx Angles and Receiver Offset(s)

     Frequency  TXCLN  TXAZM   ZRX   XRX   YRX   CONFIG
     ---------  -----  -----   ---   ---   ---   ------
  1  106140.      0.     0.    0.0   7.9   0.0    HCP
  2   25380.      0.     0.    0.0   7.9   0.0    HCP
  3    6135.      0.     0.    0.0   7.9   0.0    HCP
  4    1518.      0.     0.    0.0   7.9   0.0    HCP
  5     385.      0.     0.    0.0   7.9   0.0    HCP
  6    3323.     90.     0.    0.0   9.0   0.0    VCA


  NSTAT = 509   SURVEY = 2   BAROMTRC = 0

      509 transmitter positions along the flight path

     Line   Stat       East        North       Alt
3384      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3385      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3386      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3387      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3388      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3389      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3390      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3391      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3392      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3393      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3394      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3395      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3396      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3397      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3398      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3399      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3400      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3401      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3402      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3403      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3404      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3405      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3406      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3407      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3408      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3409      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3410      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3411      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3412      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3413      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3414      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3415      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3416      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3417      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3418      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3419      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3420      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3421      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3422      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3423      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3424      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3425      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3426      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3427      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3428      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3429      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3430      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3431      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3432      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3433      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3434      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3435      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3436      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3437      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3438      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3439      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3440      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3441      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3442      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3443      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3444      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3445      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3446      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3447      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3448      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3449      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3450      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3451      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3452      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3453      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3454      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3455      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3456      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3457      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3458      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3459      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3460      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3461      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3462      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3463      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3464      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3465      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3466      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3467      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3468      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3469      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3470      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3471      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3472      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3473      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3474      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3475      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3476      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3477      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3478      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3479      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3480      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3481      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3482      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3483      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3484      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3485      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3486      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3487      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3488      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3489      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3490      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3491      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3492      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3493      24.10          1.0       1.000      1.000      0.00    0.00        1.00
3494      23.20          1.0       1.000      1.000      0.00    0.00        1.00
3495      23.20          1.0       1.000      1.000      0.00    0.00        1.00
3496      23.20          1.0       1.000      1.000      0.00    0.00        1.00
3497      23.20          1.0       1.000      1.000      0.00    0.00        1.00
3498      24.05          1.0       1.000      1.000      0.00    0.00        1.00
3499      24.10          1.0       1.000      1.000      0.00    0.00        1.00
3500      24.10          1.0       1.000      1.000      0.00    0.00        1.00
3501      24.10          1.0       1.000      1.000      0.00    0.00        1.00
3502      24.05          1.0       1.000      1.000      0.00    0.00        1.00
3503      24.10          1.0       1.000      1.000      0.00    0.00        1.00
3504      24.10          1.0       1.000      1.000      0.00    0.00        1.00
3505      24.10          1.0       1.000      1.000      0.00    0.00        1.00
3506      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3507      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3508      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3509      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3510      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3511      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3512      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3513      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3514      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3515      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3516      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3517      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3518      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3519      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3520      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3521      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3522      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3523      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3524      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3525      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3526      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3527      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3528      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3529      24.10          1.0       1.000      1.000      0.00    0.00        1.00
3530      24.10          1.0       1.000      1.000      0.00    0.00        1.00
3531      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3532      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3533      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3534      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3535      24.10          1.0       1.000      1.000      0.00    0.00        1.00
3536      24.10          1.0       1.000      1.000      0.00    0.00        1.00
3537      23.20          1.0       1.000      1.000      0.00    0.00        1.00
3538      23.20          1.0       1.000      1.000      0.00    0.00        1.00
3539      23.10          1.0       1.000      1.000      0.00    0.00        1.00
3540      22.69          1.0       1.000      1.000      0.00    0.00        1.00
3541      23.10          1.0       1.000      1.000      0.00    0.00        1.00
3542      24.10          1.0       1.000      1.000      0.00    0.00        1.00
3543      24.10          1.0       1.000      1.000      0.00    0.00        1.00
3544      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3545      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3546      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3547      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3548      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3549      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3550      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3551      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3552      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3553      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3554      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3555      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3556      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3557      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3558      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3559      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3560      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3561      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3562      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3563      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3564      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3565      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3566      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3567      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3568      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3569      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3570      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3571      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3572      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3573      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3574      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3575      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3576      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3577      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3578      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3579      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3580      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3581      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3582      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3583      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3584      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3585      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3586      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3587      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3588      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3589      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3590      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3591      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3592      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3593      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3594      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3595      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3596      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3597      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3598      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3599      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3600      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3601      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3602      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3603      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3604      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3605      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3606      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3607      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3608      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3609      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3610      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3611      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3612      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3613      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3614      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3615      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3616      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3617      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3618      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3619      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3620      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3621      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3622      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3623      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3624      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3625      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3626      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3627      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3628      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3629      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3630      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3631      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3632      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3633      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3634      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3635      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3636      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3637      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3638      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3639      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3640      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3641      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3642      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3643      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3644      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3645      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3646      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3647      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3648      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3649      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3650      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3651      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3652      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3653      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3654      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3655      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3656      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3657      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3658      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3659      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3660      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3661      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3662      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3663      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3664      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3665      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3666      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3667      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3668      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3669      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3670      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3671      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3672      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3673      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3674      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3675      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3676      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3677      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3678      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3679      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3680      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3681      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3682      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3683      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3684      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3685      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3686      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3687      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3688      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3689      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3690      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3691      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3692      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3693      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3694      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3695      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3696      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3697      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3698      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3699      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3700      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3701      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3702      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3703      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3704      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3705      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3706      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3707      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3708      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3709      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3710      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3711      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3712      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3713      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3714      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3715      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3716      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3717      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3718      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3719      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3720      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3721      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3722      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3723      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3724      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3725      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3726      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3727      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3728      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3729      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3730      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3731      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3732      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3733      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3734      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3735      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3736      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3737      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3738      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3739      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3740      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3741      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3742      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3743      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3744      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3745      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3746      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3747      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3748      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3749      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3750      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3751      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3752      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3753      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3754      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3755      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3756      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3757      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3758      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3759      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3760      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3761      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3762      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3763      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3764      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3765      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3766      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3767      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3768      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3769      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3770      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3771      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3772      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3773      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3774      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3775      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3776      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3777      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3778      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3779      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3780      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3781      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3782      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3783      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3784      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3785      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3786      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3787      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3788      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3789      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3790      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3791      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3792      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3793      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3794      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3795      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3796      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3797      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3798      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3799      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3800      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3801      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3802      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3803      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3804      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3805      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3806      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3807      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3808      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3809      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3810      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3811      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3812      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3813      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3814      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3815      25.00          1.0       1.000      1.000      0.00    0.00        1.00
3816      25.00          1.0       1.000      1.000      0.00    0.00        1.00
